structure_id,relative_cif_path,lower_rotation,displacement,upper_rotation
L200_D7.2_U180,r200/t7.2/t7.2_180.cif,200.0,7.2,180.0
L200_D7.2_U200,r200/t7.2/t7.2_200.cif,200.0,7.2,200.0
L200_D7.2_U220,r200/t7.2/t7.2_220.cif,200.0,7.2,220.0
L200_D7.2_U240,r200/t7.2/t7.2_240.cif,200.0,7.2,240.0
L200_D7.2_U260,r200/t7.2/t7.2_260.cif,200.0,7.2,260.0
L200_D7.2_U280,r200/t7.2/t7.2_280.cif,200.0,7.2,280.0
L200_D7.2_U300,r200/t7.2/t7.2_300.cif,200.0,7.2,300.0
L200_D7.2_U320,r200/t7.2/t7.2_320.cif,200.0,7.2,320.0
L200_D7.2_U340,r200/t7.2/t7.2_340.cif,200.0,7.2,340.0
L200_D8.4_U0,r200/t8.4/t8.4_0.cif,200.0,8.4,0.0
L200_D8.4_U20,r200/t8.4/t8.4_20.cif,200.0,8.4,20.0
L200_D8.4_U40,r200/t8.4/t8.4_40.cif,200.0,8.4,40.0
L200_D8.4_U60,r200/t8.4/t8.4_60.cif,200.0,8.4,60.0
L200_D8.4_U80,r200/t8.4/t8.4_80.cif,200.0,8.4,80.0
L200_D8.4_U100,r200/t8.4/t8.4_100.cif,200.0,8.4,100.0
L200_D8.4_U120,r200/t8.4/t8.4_120.cif,200.0,8.4,120.0
L200_D8.4_U140,r200/t8.4/t8.4_140.cif,200.0,8.4,140.0
L200_D8.4_U160,r200/t8.4/t8.4_160.cif,200.0,8.4,160.0
L200_D8.4_U180,r200/t8.4/t8.4_180.cif,200.0,8.4,180.0
L200_D8.4_U200,r200/t8.4/t8.4_200.cif,200.0,8.4,200.0
L200_D8.4_U220,r200/t8.4/t8.4_220.cif,200.0,8.4,220.0
L200_D8.4_U240,r200/t8.4/t8.4_240.cif,200.0,8.4,240.0
L200_D8.4_U260,r200/t8.4/t8.4_260.cif,200.0,8.4,260.0
L200_D8.4_U280,r200/t8.4/t8.4_280.cif,200.0,8.4,280.0
L200_D8.4_U300,r200/t8.4/t8.4_300.cif,200.0,8.4,300.0
L200_D8.4_U320,r200/t8.4/t8.4_320.cif,200.0,8.4,320.0
L200_D8.4_U340,r200/t8.4/t8.4_340.cif,200.0,8.4,340.0
L200_D9.6_U0,r200/t9.6/t9.6_0.cif,200.0,9.6,0.0
L200_D9.6_U20,r200/t9.6/t9.6_20.cif,200.0,9.6,20.0
L200_D9.6_U40,r200/t9.6/t9.6_40.cif,200.0,9.6,40.0
L200_D9.6_U60,r200/t9.6/t9.6_60.cif,200.0,9.6,60.0
L200_D9.6_U80,r200/t9.6/t9.6_80.cif,200.0,9.6,80.0
L200_D9.6_U100,r200/t9.6/t9.6_100.cif,200.0,9.6,100.0
L200_D9.6_U120,r200/t9.6/t9.6_120.cif,200.0,9.6,120.0
L200_D9.6_U140,r200/t9.6/t9.6_140.cif,200.0,9.6,140.0
L200_D9.6_U160,r200/t9.6/t9.6_160.cif,200.0,9.6,160.0
L200_D9.6_U180,r200/t9.6/t9.6_180.cif,200.0,9.6,180.0
L200_D9.6_U200,r200/t9.6/t9.6_200.cif,200.0,9.6,200.0
L200_D9.6_U220,r200/t9.6/t9.6_220.cif,200.0,9.6,220.0
L200_D9.6_U240,r200/t9.6/t9.6_240.cif,200.0,9.6,240.0
L200_D9.6_U260,r200/t9.6/t9.6_260.cif,200.0,9.6,260.0
L200_D9.6_U280,r200/t9.6/t9.6_280.cif,200.0,9.6,280.0
L200_D9.6_U300,r200/t9.6/t9.6_300.cif,200.0,9.6,300.0
L200_D9.6_U320,r200/t9.6/t9.6_320.cif,200.0,9.6,320.0
L200_D9.6_U340,r200/t9.6/t9.6_340.cif,200.0,9.6,340.0
L220_D0_U0,r220/t0/t0_0.cif,220.0,0.0,0.0
L220_D0_U20,r220/t0/t0_20.cif,220.0,0.0,20.0
L220_D0_U40,r220/t0/t0_40.cif,220.0,0.0,40.0
L220_D0_U60,r220/t0/t0_60.cif,220.0,0.0,60.0
L220_D0_U80,r220/t0/t0_80.cif,220.0,0.0,80.0
L220_D0_U100,r220/t0/t0_100.cif,220.0,0.0,100.0
L220_D0_U120,r220/t0/t0_120.cif,220.0,0.0,120.0
L220_D0_U140,r220/t0/t0_140.cif,220.0,0.0,140.0
L220_D0_U160,r220/t0/t0_160.cif,220.0,0.0,160.0
L220_D0_U180,r220/t0/t0_180.cif,220.0,0.0,180.0
L220_D0_U200,r220/t0/t0_200.cif,220.0,0.0,200.0
L220_D0_U220,r220/t0/t0_220.cif,220.0,0.0,220.0
L220_D0_U240,r220/t0/t0_240.cif,220.0,0.0,240.0
L220_D0_U260,r220/t0/t0_260.cif,220.0,0.0,260.0
L220_D0_U280,r220/t0/t0_280.cif,220.0,0.0,280.0
L220_D0_U300,r220/t0/t0_300.cif,220.0,0.0,300.0
L220_D0_U320,r220/t0/t0_320.cif,220.0,0.0,320.0
L220_D0_U340,r220/t0/t0_340.cif,220.0,0.0,340.0
L220_D1.2_U0,r220/t1.2/t1.2_0.cif,220.0,1.2,0.0
L220_D1.2_U20,r220/t1.2/t1.2_20.cif,220.0,1.2,20.0
L220_D1.2_U40,r220/t1.2/t1.2_40.cif,220.0,1.2,40.0
L220_D1.2_U60,r220/t1.2/t1.2_60.cif,220.0,1.2,60.0
L220_D1.2_U80,r220/t1.2/t1.2_80.cif,220.0,1.2,80.0
L220_D1.2_U100,r220/t1.2/t1.2_100.cif,220.0,1.2,100.0
L220_D1.2_U120,r220/t1.2/t1.2_120.cif,220.0,1.2,120.0
L220_D1.2_U140,r220/t1.2/t1.2_140.cif,220.0,1.2,140.0
L220_D1.2_U160,r220/t1.2/t1.2_160.cif,220.0,1.2,160.0
L220_D1.2_U180,r220/t1.2/t1.2_180.cif,220.0,1.2,180.0
L220_D1.2_U200,r220/t1.2/t1.2_200.cif,220.0,1.2,200.0
L220_D1.2_U220,r220/t1.2/t1.2_220.cif,220.0,1.2,220.0
L220_D1.2_U240,r220/t1.2/t1.2_240.cif,220.0,1.2,240.0
L220_D1.2_U260,r220/t1.2/t1.2_260.cif,220.0,1.2,260.0
L220_D1.2_U280,r220/t1.2/t1.2_280.cif,220.0,1.2,280.0
L220_D1.2_U300,r220/t1.2/t1.2_300.cif,220.0,1.2,300.0
L220_D1.2_U320,r220/t1.2/t1.2_320.cif,220.0,1.2,320.0
L220_D1.2_U340,r220/t1.2/t1.2_340.cif,220.0,1.2,340.0
L220_D2.4_U0,r220/t2.4/t2.4_0.cif,220.0,2.4,0.0
L220_D2.4_U20,r220/t2.4/t2.4_20.cif,220.0,2.4,20.0
L220_D2.4_U40,r220/t2.4/t2.4_40.cif,220.0,2.4,40.0
L220_D2.4_U60,r220/t2.4/t2.4_60.cif,220.0,2.4,60.0
L220_D2.4_U80,r220/t2.4/t2.4_80.cif,220.0,2.4,80.0
L220_D2.4_U100,r220/t2.4/t2.4_100.cif,220.0,2.4,100.0
L220_D2.4_U120,r220/t2.4/t2.4_120.cif,220.0,2.4,120.0
L220_D2.4_U140,r220/t2.4/t2.4_140.cif,220.0,2.4,140.0
L220_D2.4_U160,r220/t2.4/t2.4_160.cif,220.0,2.4,160.0
L220_D2.4_U180,r220/t2.4/t2.4_180.cif,220.0,2.4,180.0
L220_D2.4_U200,r220/t2.4/t2.4_200.cif,220.0,2.4,200.0
L220_D2.4_U220,r220/t2.4/t2.4_220.cif,220.0,2.4,220.0
L220_D2.4_U240,r220/t2.4/t2.4_240.cif,220.0,2.4,240.0
L220_D2.4_U260,r220/t2.4/t2.4_260.cif,220.0,2.4,260.0
L220_D2.4_U280,r220/t2.4/t2.4_280.cif,220.0,2.4,280.0
L220_D2.4_U300,r220/t2.4/t2.4_300.cif,220.0,2.4,300.0
L220_D2.4_U320,r220/t2.4/t2.4_320.cif,220.0,2.4,320.0
L220_D2.4_U340,r220/t2.4/t2.4_340.cif,220.0,2.4,340.0
L220_D3.6_U0,r220/t3.6/t3.6_0.cif,220.0,3.6,0.0
L220_D3.6_U20,r220/t3.6/t3.6_20.cif,220.0,3.6,20.0
L220_D3.6_U40,r220/t3.6/t3.6_40.cif,220.0,3.6,40.0
L220_D3.6_U60,r220/t3.6/t3.6_60.cif,220.0,3.6,60.0
L220_D3.6_U80,r220/t3.6/t3.6_80.cif,220.0,3.6,80.0
L220_D3.6_U100,r220/t3.6/t3.6_100.cif,220.0,3.6,100.0
L220_D3.6_U120,r220/t3.6/t3.6_120.cif,220.0,3.6,120.0
L220_D3.6_U140,r220/t3.6/t3.6_140.cif,220.0,3.6,140.0
L220_D3.6_U160,r220/t3.6/t3.6_160.cif,220.0,3.6,160.0
L220_D3.6_U180,r220/t3.6/t3.6_180.cif,220.0,3.6,180.0
L220_D3.6_U200,r220/t3.6/t3.6_200.cif,220.0,3.6,200.0
L220_D3.6_U220,r220/t3.6/t3.6_220.cif,220.0,3.6,220.0
L220_D3.6_U240,r220/t3.6/t3.6_240.cif,220.0,3.6,240.0
L220_D3.6_U260,r220/t3.6/t3.6_260.cif,220.0,3.6,260.0
L220_D3.6_U280,r220/t3.6/t3.6_280.cif,220.0,3.6,280.0
L220_D3.6_U300,r220/t3.6/t3.6_300.cif,220.0,3.6,300.0
L220_D3.6_U320,r220/t3.6/t3.6_320.cif,220.0,3.6,320.0
L220_D3.6_U340,r220/t3.6/t3.6_340.cif,220.0,3.6,340.0
L220_D4.8_U0,r220/t4.8/t4.8_0.cif,220.0,4.8,0.0
L220_D4.8_U20,r220/t4.8/t4.8_20.cif,220.0,4.8,20.0
L220_D4.8_U40,r220/t4.8/t4.8_40.cif,220.0,4.8,40.0
L220_D4.8_U60,r220/t4.8/t4.8_60.cif,220.0,4.8,60.0
L220_D4.8_U80,r220/t4.8/t4.8_80.cif,220.0,4.8,80.0
L220_D4.8_U100,r220/t4.8/t4.8_100.cif,220.0,4.8,100.0
L220_D4.8_U120,r220/t4.8/t4.8_120.cif,220.0,4.8,120.0
L220_D4.8_U140,r220/t4.8/t4.8_140.cif,220.0,4.8,140.0
L220_D4.8_U160,r220/t4.8/t4.8_160.cif,220.0,4.8,160.0
L220_D4.8_U180,r220/t4.8/t4.8_180.cif,220.0,4.8,180.0
L220_D4.8_U200,r220/t4.8/t4.8_200.cif,220.0,4.8,200.0
L220_D4.8_U220,r220/t4.8/t4.8_220.cif,220.0,4.8,220.0
L220_D4.8_U240,r220/t4.8/t4.8_240.cif,220.0,4.8,240.0
L220_D4.8_U260,r220/t4.8/t4.8_260.cif,220.0,4.8,260.0
L220_D4.8_U280,r220/t4.8/t4.8_280.cif,220.0,4.8,280.0
L220_D4.8_U300,r220/t4.8/t4.8_300.cif,220.0,4.8,300.0
L220_D4.8_U320,r220/t4.8/t4.8_320.cif,220.0,4.8,320.0
L220_D4.8_U340,r220/t4.8/t4.8_340.cif,220.0,4.8,340.0
L220_D6_U0,r220/t6.0/t6.0_0.cif,220.0,6.0,0.0
L220_D6_U20,r220/t6.0/t6.0_20.cif,220.0,6.0,20.0
L220_D6_U40,r220/t6.0/t6.0_40.cif,220.0,6.0,40.0
L220_D6_U60,r220/t6.0/t6.0_60.cif,220.0,6.0,60.0
L220_D6_U80,r220/t6.0/t6.0_80.cif,220.0,6.0,80.0
L220_D6_U100,r220/t6.0/t6.0_100.cif,220.0,6.0,100.0
L220_D6_U120,r220/t6.0/t6.0_120.cif,220.0,6.0,120.0
L220_D6_U140,r220/t6.0/t6.0_140.cif,220.0,6.0,140.0
L220_D6_U160,r220/t6.0/t6.0_160.cif,220.0,6.0,160.0
L220_D6_U180,r220/t6.0/t6.0_180.cif,220.0,6.0,180.0
L220_D6_U200,r220/t6.0/t6.0_200.cif,220.0,6.0,200.0
L220_D6_U220,r220/t6.0/t6.0_220.cif,220.0,6.0,220.0
L220_D6_U240,r220/t6.0/t6.0_240.cif,220.0,6.0,240.0
L220_D6_U260,r220/t6.0/t6.0_260.cif,220.0,6.0,260.0
L220_D6_U280,r220/t6.0/t6.0_280.cif,220.0,6.0,280.0
L220_D6_U300,r220/t6.0/t6.0_300.cif,220.0,6.0,300.0
L220_D6_U320,r220/t6.0/t6.0_320.cif,220.0,6.0,320.0
L220_D6_U340,r220/t6.0/t6.0_340.cif,220.0,6.0,340.0
L220_D7.2_U0,r220/t7.2/t7.2_0.cif,220.0,7.2,0.0
L220_D7.2_U20,r220/t7.2/t7.2_20.cif,220.0,7.2,20.0
L220_D7.2_U40,r220/t7.2/t7.2_40.cif,220.0,7.2,40.0
L220_D7.2_U60,r220/t7.2/t7.2_60.cif,220.0,7.2,60.0
L220_D7.2_U80,r220/t7.2/t7.2_80.cif,220.0,7.2,80.0
L220_D7.2_U100,r220/t7.2/t7.2_100.cif,220.0,7.2,100.0
L220_D7.2_U120,r220/t7.2/t7.2_120.cif,220.0,7.2,120.0
L220_D7.2_U140,r220/t7.2/t7.2_140.cif,220.0,7.2,140.0
L220_D7.2_U160,r220/t7.2/t7.2_160.cif,220.0,7.2,160.0
L220_D7.2_U180,r220/t7.2/t7.2_180.cif,220.0,7.2,180.0
L220_D7.2_U200,r220/t7.2/t7.2_200.cif,220.0,7.2,200.0
L220_D7.2_U220,r220/t7.2/t7.2_220.cif,220.0,7.2,220.0
L220_D7.2_U240,r220/t7.2/t7.2_240.cif,220.0,7.2,240.0
L220_D7.2_U260,r220/t7.2/t7.2_260.cif,220.0,7.2,260.0
L220_D7.2_U280,r220/t7.2/t7.2_280.cif,220.0,7.2,280.0
L220_D7.2_U300,r220/t7.2/t7.2_300.cif,220.0,7.2,300.0
L220_D7.2_U320,r220/t7.2/t7.2_320.cif,220.0,7.2,320.0
L220_D7.2_U340,r220/t7.2/t7.2_340.cif,220.0,7.2,340.0
L220_D8.4_U0,r220/t8.4/t8.4_0.cif,220.0,8.4,0.0
L220_D8.4_U20,r220/t8.4/t8.4_20.cif,220.0,8.4,20.0
L220_D8.4_U40,r220/t8.4/t8.4_40.cif,220.0,8.4,40.0
L220_D8.4_U60,r220/t8.4/t8.4_60.cif,220.0,8.4,60.0
L220_D8.4_U80,r220/t8.4/t8.4_80.cif,220.0,8.4,80.0
L220_D8.4_U100,r220/t8.4/t8.4_100.cif,220.0,8.4,100.0
L220_D8.4_U120,r220/t8.4/t8.4_120.cif,220.0,8.4,120.0
L220_D8.4_U140,r220/t8.4/t8.4_140.cif,220.0,8.4,140.0
L220_D8.4_U160,r220/t8.4/t8.4_160.cif,220.0,8.4,160.0
L220_D8.4_U180,r220/t8.4/t8.4_180.cif,220.0,8.4,180.0
L220_D8.4_U200,r220/t8.4/t8.4_200.cif,220.0,8.4,200.0
L220_D8.4_U220,r220/t8.4/t8.4_220.cif,220.0,8.4,220.0
L220_D8.4_U240,r220/t8.4/t8.4_240.cif,220.0,8.4,240.0
L220_D8.4_U260,r220/t8.4/t8.4_260.cif,220.0,8.4,260.0
L220_D8.4_U280,r220/t8.4/t8.4_280.cif,220.0,8.4,280.0
L220_D8.4_U300,r220/t8.4/t8.4_300.cif,220.0,8.4,300.0
L220_D8.4_U320,r220/t8.4/t8.4_320.cif,220.0,8.4,320.0
L220_D8.4_U340,r220/t8.4/t8.4_340.cif,220.0,8.4,340.0
L220_D9.6_U0,r220/t9.6/t9.6_0.cif,220.0,9.6,0.0
L220_D9.6_U20,r220/t9.6/t9.6_20.cif,220.0,9.6,20.0
L220_D9.6_U40,r220/t9.6/t9.6_40.cif,220.0,9.6,40.0
L220_D9.6_U60,r220/t9.6/t9.6_60.cif,220.0,9.6,60.0
L220_D9.6_U80,r220/t9.6/t9.6_80.cif,220.0,9.6,80.0
L220_D9.6_U100,r220/t9.6/t9.6_100.cif,220.0,9.6,100.0
L220_D9.6_U120,r220/t9.6/t9.6_120.cif,220.0,9.6,120.0
L220_D9.6_U140,r220/t9.6/t9.6_140.cif,220.0,9.6,140.0
L220_D9.6_U160,r220/t9.6/t9.6_160.cif,220.0,9.6,160.0
L220_D9.6_U180,r220/t9.6/t9.6_180.cif,220.0,9.6,180.0
L220_D9.6_U200,r220/t9.6/t9.6_200.cif,220.0,9.6,200.0
L220_D9.6_U220,r220/t9.6/t9.6_220.cif,220.0,9.6,220.0
L220_D9.6_U240,r220/t9.6/t9.6_240.cif,220.0,9.6,240.0
L220_D9.6_U260,r220/t9.6/t9.6_260.cif,220.0,9.6,260.0
L220_D9.6_U280,r220/t9.6/t9.6_280.cif,220.0,9.6,280.0
L220_D9.6_U300,r220/t9.6/t9.6_300.cif,220.0,9.6,300.0
L220_D9.6_U320,r220/t9.6/t9.6_320.cif,220.0,9.6,320.0
L220_D9.6_U340,r220/t9.6/t9.6_340.cif,220.0,9.6,340.0
L240_D0_U0,r240/t0/t0_0.cif,240.0,0.0,0.0
L240_D0_U20,r240/t0/t0_20.cif,240.0,0.0,20.0
L240_D0_U40,r240/t0/t0_40.cif,240.0,0.0,40.0
L240_D0_U60,r240/t0/t0_60.cif,240.0,0.0,60.0
L240_D0_U80,r240/t0/t0_80.cif,240.0,0.0,80.0
L240_D0_U100,r240/t0/t0_100.cif,240.0,0.0,100.0
L240_D0_U120,r240/t0/t0_120.cif,240.0,0.0,120.0
L240_D0_U140,r240/t0/t0_140.cif,240.0,0.0,140.0
L240_D0_U160,r240/t0/t0_160.cif,240.0,0.0,160.0
L240_D0_U180,r240/t0/t0_180.cif,240.0,0.0,180.0
L240_D0_U200,r240/t0/t0_200.cif,240.0,0.0,200.0
L240_D0_U220,r240/t0/t0_220.cif,240.0,0.0,220.0
L240_D0_U240,r240/t0/t0_240.cif,240.0,0.0,240.0
L240_D0_U260,r240/t0/t0_260.cif,240.0,0.0,260.0
L240_D0_U280,r240/t0/t0_280.cif,240.0,0.0,280.0
L240_D0_U300,r240/t0/t0_300.cif,240.0,0.0,300.0
L240_D0_U320,r240/t0/t0_320.cif,240.0,0.0,320.0
L240_D0_U340,r240/t0/t0_340.cif,240.0,0.0,340.0
L240_D1.2_U0,r240/t1.2/t1.2_0.cif,240.0,1.2,0.0
L240_D1.2_U20,r240/t1.2/t1.2_20.cif,240.0,1.2,20.0
L240_D1.2_U40,r240/t1.2/t1.2_40.cif,240.0,1.2,40.0
L240_D1.2_U60,r240/t1.2/t1.2_60.cif,240.0,1.2,60.0
L240_D1.2_U80,r240/t1.2/t1.2_80.cif,240.0,1.2,80.0
L240_D1.2_U100,r240/t1.2/t1.2_100.cif,240.0,1.2,100.0
L240_D1.2_U120,r240/t1.2/t1.2_120.cif,240.0,1.2,120.0
L240_D1.2_U140,r240/t1.2/t1.2_140.cif,240.0,1.2,140.0
L240_D1.2_U160,r240/t1.2/t1.2_160.cif,240.0,1.2,160.0
L240_D1.2_U180,r240/t1.2/t1.2_180.cif,240.0,1.2,180.0
L240_D1.2_U200,r240/t1.2/t1.2_200.cif,240.0,1.2,200.0
L240_D1.2_U220,r240/t1.2/t1.2_220.cif,240.0,1.2,220.0
L240_D1.2_U240,r240/t1.2/t1.2_240.cif,240.0,1.2,240.0
L240_D1.2_U260,r240/t1.2/t1.2_260.cif,240.0,1.2,260.0
L240_D1.2_U280,r240/t1.2/t1.2_280.cif,240.0,1.2,280.0
L240_D1.2_U300,r240/t1.2/t1.2_300.cif,240.0,1.2,300.0
L240_D1.2_U320,r240/t1.2/t1.2_320.cif,240.0,1.2,320.0
L240_D1.2_U340,r240/t1.2/t1.2_340.cif,240.0,1.2,340.0
L240_D2.4_U0,r240/t2.4/t2.4_0.cif,240.0,2.4,0.0
L240_D2.4_U20,r240/t2.4/t2.4_20.cif,240.0,2.4,20.0
L240_D2.4_U40,r240/t2.4/t2.4_40.cif,240.0,2.4,40.0
L240_D2.4_U60,r240/t2.4/t2.4_60.cif,240.0,2.4,60.0
L240_D2.4_U80,r240/t2.4/t2.4_80.cif,240.0,2.4,80.0
L240_D2.4_U100,r240/t2.4/t2.4_100.cif,240.0,2.4,100.0
L240_D2.4_U120,r240/t2.4/t2.4_120.cif,240.0,2.4,120.0
L240_D2.4_U140,r240/t2.4/t2.4_140.cif,240.0,2.4,140.0
L240_D2.4_U160,r240/t2.4/t2.4_160.cif,240.0,2.4,160.0
L240_D2.4_U180,r240/t2.4/t2.4_180.cif,240.0,2.4,180.0
L240_D2.4_U200,r240/t2.4/t2.4_200.cif,240.0,2.4,200.0
L240_D2.4_U220,r240/t2.4/t2.4_220.cif,240.0,2.4,220.0
L240_D2.4_U240,r240/t2.4/t2.4_240.cif,240.0,2.4,240.0
L240_D2.4_U260,r240/t2.4/t2.4_260.cif,240.0,2.4,260.0
L240_D2.4_U280,r240/t2.4/t2.4_280.cif,240.0,2.4,280.0
L240_D2.4_U300,r240/t2.4/t2.4_300.cif,240.0,2.4,300.0
L240_D2.4_U320,r240/t2.4/t2.4_320.cif,240.0,2.4,320.0
L240_D2.4_U340,r240/t2.4/t2.4_340.cif,240.0,2.4,340.0
L240_D3.6_U0,r240/t3.6/t3.6_0.cif,240.0,3.6,0.0
L240_D3.6_U20,r240/t3.6/t3.6_20.cif,240.0,3.6,20.0
L240_D3.6_U40,r240/t3.6/t3.6_40.cif,240.0,3.6,40.0
L240_D3.6_U60,r240/t3.6/t3.6_60.cif,240.0,3.6,60.0
L240_D3.6_U80,r240/t3.6/t3.6_80.cif,240.0,3.6,80.0
L240_D3.6_U100,r240/t3.6/t3.6_100.cif,240.0,3.6,100.0
L240_D3.6_U120,r240/t3.6/t3.6_120.cif,240.0,3.6,120.0
L240_D3.6_U140,r240/t3.6/t3.6_140.cif,240.0,3.6,140.0
L240_D3.6_U160,r240/t3.6/t3.6_160.cif,240.0,3.6,160.0
L240_D3.6_U180,r240/t3.6/t3.6_180.cif,240.0,3.6,180.0
L240_D3.6_U200,r240/t3.6/t3.6_200.cif,240.0,3.6,200.0
L240_D3.6_U220,r240/t3.6/t3.6_220.cif,240.0,3.6,220.0
L240_D3.6_U240,r240/t3.6/t3.6_240.cif,240.0,3.6,240.0
L240_D3.6_U260,r240/t3.6/t3.6_260.cif,240.0,3.6,260.0
L240_D3.6_U280,r240/t3.6/t3.6_280.cif,240.0,3.6,280.0
L240_D3.6_U300,r240/t3.6/t3.6_300.cif,240.0,3.6,300.0
L240_D3.6_U320,r240/t3.6/t3.6_320.cif,240.0,3.6,320.0
L240_D3.6_U340,r240/t3.6/t3.6_340.cif,240.0,3.6,340.0
L240_D4.8_U0,r240/t4.8/t4.8_0.cif,240.0,4.8,0.0
L240_D4.8_U20,r240/t4.8/t4.8_20.cif,240.0,4.8,20.0
L240_D4.8_U40,r240/t4.8/t4.8_40.cif,240.0,4.8,40.0
L240_D4.8_U60,r240/t4.8/t4.8_60.cif,240.0,4.8,60.0
L240_D4.8_U80,r240/t4.8/t4.8_80.cif,240.0,4.8,80.0
L240_D4.8_U100,r240/t4.8/t4.8_100.cif,240.0,4.8,100.0
L240_D4.8_U120,r240/t4.8/t4.8_120.cif,240.0,4.8,120.0
L240_D4.8_U140,r240/t4.8/t4.8_140.cif,240.0,4.8,140.0
L240_D4.8_U160,r240/t4.8/t4.8_160.cif,240.0,4.8,160.0
L240_D4.8_U180,r240/t4.8/t4.8_180.cif,240.0,4.8,180.0
L240_D4.8_U200,r240/t4.8/t4.8_200.cif,240.0,4.8,200.0
L240_D4.8_U220,r240/t4.8/t4.8_220.cif,240.0,4.8,220.0
L240_D4.8_U240,r240/t4.8/t4.8_240.cif,240.0,4.8,240.0
L240_D4.8_U260,r240/t4.8/t4.8_260.cif,240.0,4.8,260.0
L240_D4.8_U280,r240/t4.8/t4.8_280.cif,240.0,4.8,280.0
L240_D4.8_U300,r240/t4.8/t4.8_300.cif,240.0,4.8,300.0
L240_D4.8_U320,r240/t4.8/t4.8_320.cif,240.0,4.8,320.0
L240_D4.8_U340,r240/t4.8/t4.8_340.cif,240.0,4.8,340.0
L240_D6_U0,r240/t6.0/t6.0_0.cif,240.0,6.0,0.0
L240_D6_U20,r240/t6.0/t6.0_20.cif,240.0,6.0,20.0
L240_D6_U40,r240/t6.0/t6.0_40.cif,240.0,6.0,40.0
L240_D6_U60,r240/t6.0/t6.0_60.cif,240.0,6.0,60.0
L240_D6_U80,r240/t6.0/t6.0_80.cif,240.0,6.0,80.0
L240_D6_U100,r240/t6.0/t6.0_100.cif,240.0,6.0,100.0
L240_D6_U120,r240/t6.0/t6.0_120.cif,240.0,6.0,120.0
L240_D6_U140,r240/t6.0/t6.0_140.cif,240.0,6.0,140.0
L240_D6_U160,r240/t6.0/t6.0_160.cif,240.0,6.0,160.0
L240_D6_U180,r240/t6.0/t6.0_180.cif,240.0,6.0,180.0
L240_D6_U200,r240/t6.0/t6.0_200.cif,240.0,6.0,200.0
L240_D6_U220,r240/t6.0/t6.0_220.cif,240.0,6.0,220.0
L240_D6_U240,r240/t6.0/t6.0_240.cif,240.0,6.0,240.0
L240_D6_U260,r240/t6.0/t6.0_260.cif,240.0,6.0,260.0
L240_D6_U280,r240/t6.0/t6.0_280.cif,240.0,6.0,280.0
L240_D6_U300,r240/t6.0/t6.0_300.cif,240.0,6.0,300.0
L240_D6_U320,r240/t6.0/t6.0_320.cif,240.0,6.0,320.0
L240_D6_U340,r240/t6.0/t6.0_340.cif,240.0,6.0,340.0
L240_D7.2_U0,r240/t7.2/t7.2_0.cif,240.0,7.2,0.0
L240_D7.2_U20,r240/t7.2/t7.2_20.cif,240.0,7.2,20.0
L240_D7.2_U40,r240/t7.2/t7.2_40.cif,240.0,7.2,40.0
L240_D7.2_U60,r240/t7.2/t7.2_60.cif,240.0,7.2,60.0
L240_D7.2_U80,r240/t7.2/t7.2_80.cif,240.0,7.2,80.0
L240_D7.2_U100,r240/t7.2/t7.2_100.cif,240.0,7.2,100.0
L240_D7.2_U120,r240/t7.2/t7.2_120.cif,240.0,7.2,120.0
L240_D7.2_U140,r240/t7.2/t7.2_140.cif,240.0,7.2,140.0
L240_D7.2_U160,r240/t7.2/t7.2_160.cif,240.0,7.2,160.0
L240_D7.2_U180,r240/t7.2/t7.2_180.cif,240.0,7.2,180.0
L240_D7.2_U200,r240/t7.2/t7.2_200.cif,240.0,7.2,200.0
L240_D7.2_U220,r240/t7.2/t7.2_220.cif,240.0,7.2,220.0
L240_D7.2_U240,r240/t7.2/t7.2_240.cif,240.0,7.2,240.0
L240_D7.2_U260,r240/t7.2/t7.2_260.cif,240.0,7.2,260.0
L240_D7.2_U280,r240/t7.2/t7.2_280.cif,240.0,7.2,280.0
L240_D7.2_U300,r240/t7.2/t7.2_300.cif,240.0,7.2,300.0
L240_D7.2_U320,r240/t7.2/t7.2_320.cif,240.0,7.2,320.0
L240_D7.2_U340,r240/t7.2/t7.2_340.cif,240.0,7.2,340.0
L240_D8.4_U0,r240/t8.4/t8.4_0.cif,240.0,8.4,0.0
L240_D8.4_U20,r240/t8.4/t8.4_20.cif,240.0,8.4,20.0
L240_D8.4_U40,r240/t8.4/t8.4_40.cif,240.0,8.4,40.0
L240_D8.4_U60,r240/t8.4/t8.4_60.cif,240.0,8.4,60.0
L240_D8.4_U80,r240/t8.4/t8.4_80.cif,240.0,8.4,80.0
L240_D8.4_U100,r240/t8.4/t8.4_100.cif,240.0,8.4,100.0
L240_D8.4_U120,r240/t8.4/t8.4_120.cif,240.0,8.4,120.0
L240_D8.4_U140,r240/t8.4/t8.4_140.cif,240.0,8.4,140.0
L240_D8.4_U160,r240/t8.4/t8.4_160.cif,240.0,8.4,160.0
L240_D8.4_U180,r240/t8.4/t8.4_180.cif,240.0,8.4,180.0
L240_D8.4_U200,r240/t8.4/t8.4_200.cif,240.0,8.4,200.0
L240_D8.4_U220,r240/t8.4/t8.4_220.cif,240.0,8.4,220.0
L240_D8.4_U240,r240/t8.4/t8.4_240.cif,240.0,8.4,240.0
L240_D8.4_U260,r240/t8.4/t8.4_260.cif,240.0,8.4,260.0
